image,Bud Cluster,Flower,Fruit
4929046,3,16,12
4848896,1,3,7
468970,1,2,12
3351467,0,7,16
3400832,0,0,11
3366602,5,3,28
SML_2278606,5,8,13
979678,3,10,25
SML_2275918,7,13,8
3511149,2,8,3
3330781,0,0,33
SML_2282381,1,3,3
3452051,0,6,22
229779,0,8,9
3322372,3,2,9
4821653,4,0,19
3542265,1,8,0
SML_2283873,0,8,9
3245328,0,7,13
3400958,1,15,33
3468200,1,9,5
3489775,0,5,16
3290499,1,13,29
5001849,2,2,20
3430357,0,3,9
1368029,1,14,7
1367990,2,6,23
3904090,0,5,2
3499442,10,19,5
1368002,0,8,1
3792158,6,7,8
SML_2285742,1,0,3
SML_2286003,0,6,14
1368057,4,8,11
3224405,6,11,2
3904069,5,13,15
1368035,1,12,1
3792171,1,12,27
SML_2287008,1,2,16
3492727,0,10,8
3550026,1,12,4
3377055,0,9,24
3444193,3,9,4
3417594,0,5,26
3262100,2,7,18
SML_2287409,1,8,9
SML_2289763,1,4,23
SML_2290218,1,9,28
3335398,0,4,0
3366934,0,10,16
2061482,3,8,11
3525429,0,5,9
3462399,1,3,0
SML_2288810,0,2,23
SML_2292239,1,4,7
SML_2291878,0,6,1
SML_2293307,1,12,19
SML_2296541,0,1,10
SML_2299319,5,12,17
SML_2298121,0,6,14
3562157,1,5,7
SML_2291266,4,7,33
SML_2308947,2,19,42
3433650,0,11,16
SML_2300993,1,2,15
SML_2300919,2,2,16
SML_2311023,0,6,10
SML_2302311,1,6,20
468975,0,8,5
3440200,0,13,25
3489238,0,3,34
3293792,0,6,0
SML_2311342,3,19,16
SML_2315373,5,8,4
SML_2316628,1,14,22
SML_2314219,3,17,26
SML_2317066,1,2,13
3306212,2,40,39
3523645,5,23,27
SML_2318818,4,11,10
3539396,2,3,19
3281522,2,10,2
3534929,0,3,41
468978,0,3,18
3477178,0,6,18
108810,0,5,15
1368058,0,6,11
610288,0,0,19
SML_2321963,10,26,9
3792179,0,0,12
468983,1,7,11
1368038,0,16,16
3904091,0,24,3
